Datetime,Price Close,Price High,Price Low,Price Open,Volume
2024-12-09 02:00:00+00:00,0.8788899779319763,0.8792999982833862,0.8788599967956543,0.8791000247001648,0
2024-12-09 03:00:00+00:00,0.8801100254058838,0.8801500201225281,0.8787699937820435,0.8788999915122986,0
2024-12-09 04:00:00+00:00,0.8801800012588501,0.8804100155830383,0.879859983921051,0.8800699710845947,0
2024-12-09 05:00:00+00:00,0.8801299929618835,0.8803099989891052,0.8799499869346619,0.8801900148391724,0
2024-12-09 06:00:00+00:00,0.8799800276756287,0.8802400231361389,0.8796300292015076,0.8800899982452393,0
2024-12-09 07:00:00+00:00,0.8789600133895874,0.8799999952316284,0.8788800239562988,0.8799999952316284,0
2024-12-09 08:00:00+00:00,0.8797000050544739,0.8801699876785278,0.8788800239562988,0.8789799809455872,0
2024-12-09 09:00:00+00:00,0.8796300292015076,0.8801100254058838,0.879069983959198,0.8796899914741516,0
2024-12-09 10:00:00+00:00,0.8787299990653992,0.8796499967575073,0.8785099983215332,0.8795999884605408,0
2024-12-09 11:00:00+00:00,0.8790799975395203,0.8791499733924866,0.8781300187110901,0.8787599802017212,0
2024-12-09 12:00:00+00:00,0.8795499801635742,0.8797600269317627,0.8787999749183655,0.879069983959198,0
2024-12-09 13:00:00+00:00,0.8785300254821777,0.8798499703407288,0.8783900141716003,0.8794999718666077,0
2024-12-09 14:00:00+00:00,0.8784000277519226,0.8792200088500977,0.8780999779701233,0.8784800171852112,0
2024-12-09 15:00:00+00:00,0.8762900233268738,0.8786699771881104,0.8760499954223633,0.8784099817276001,0
2024-12-09 16:00:00+00:00,0.8773699998855591,0.8777300119400024,0.8758299946784973,0.8762800097465515,0
2024-12-09 17:00:00+00:00,0.8782899975776672,0.8783400058746338,0.8772000074386597,0.8773900270462036,0
2024-12-09 18:00:00+00:00,0.8781599998474121,0.8784999847412109,0.8779799938201904,0.8782699704170227,0
2024-12-09 19:00:00+00:00,0.8786699771881104,0.8790199756622314,0.878030002117157,0.8781200051307678,0
2024-12-09 20:00:00+00:00,0.8788300156593323,0.8792999982833862,0.878600001335144,0.8787099719047546,0
2024-12-09 21:00:00+00:00,0.8784700036048889,0.8789600133895874,0.8783199787139893,0.8788300156593323,0
2024-12-09 22:00:00+00:00,0.8781599998474121,0.8787000179290771,0.8773599863052368,0.8786200284957886,0
2024-12-09 23:00:00+00:00,0.878570020198822,0.8788400292396545,0.8779900074005127,0.8783699870109558,0
2024-12-10 00:00:00+00:00,0.878849983215332,0.8791000247001648,0.8784999847412109,0.8785600066184998,0
2024-12-10 01:00:00+00:00,0.8786399960517883,0.8791999816894531,0.8785300254821777,0.87882000207901,0
2024-12-10 02:00:00+00:00,0.8783199787139893,0.8787000179290771,0.8779299855232239,0.878600001335144,0
2024-12-10 03:00:00+00:00,0.8779799938201904,0.8787299990653992,0.8778499960899353,0.8783299922943115,0
2024-12-10 04:00:00+00:00,0.8777700066566467,0.8780500292778015,0.8775200247764587,0.8779900074005127,0
2024-12-10 05:00:00+00:00,0.8772000074386597,0.878030002117157,0.8770999908447266,0.8777700066566467,0
2024-12-10 06:00:00+00:00,0.8773000240325928,0.8776199817657471,0.87704998254776,0.8772100210189819,0
2024-12-10 07:00:00+00:00,0.8790000081062317,0.879010021686554,0.8771299719810486,0.8773300051689148,0
2024-12-10 08:00:00+00:00,0.8800299763679504,0.8800399899482727,0.8787400126457214,0.8789899945259094,0
2024-12-10 09:00:00+00:00,0.8804000020027161,0.8808000087738037,0.8798699975013733,0.880050003528595,0
2024-12-10 10:00:00+00:00,0.8801100254058838,0.8805000185966492,0.8794199824333191,0.8804200291633606,0
2024-12-10 11:00:00+00:00,0.8797699809074402,0.8804000020027161,0.8794100284576416,0.8801100254058838,0
2024-12-10 12:00:00+00:00,0.8802000284194946,0.8802300095558167,0.8795700073242188,0.8797600269317627,0
2024-12-10 13:00:00+00:00,0.8798900246620178,0.8807399868965149,0.8794199824333191,0.8801500201225281,0
2024-12-10 14:00:00+00:00,0.8812299966812134,0.8812500238418579,0.8794800043106079,0.8798900246620178,0
2024-12-10 15:00:00+00:00,0.8823699951171875,0.8828399777412415,0.8809400200843811,0.8812500238418579,0
2024-12-10 16:00:00+00:00,0.8823000192642212,0.8827499747276306,0.8817999958992004,0.8823599815368652,0
2024-12-10 17:00:00+00:00,0.8828099966049194,0.8830000162124634,0.881879985332489,0.8823099732398987,0
2024-12-10 18:00:00+00:00,0.8821200132369995,0.8831499814987183,0.8819599747657776,0.8828099966049194,0
2024-12-10 19:00:00+00:00,0.8828499913215637,0.8829100131988525,0.8817999958992004,0.882070004940033,0
2024-12-10 20:00:00+00:00,0.8829699754714966,0.8830000162124634,0.8823400139808655,0.8828700184822083,0
2024-12-10 21:00:00+00:00,0.8814899921417236,0.8832600116729736,0.8814899921417236,0.8829600214958191,0
2024-12-10 22:00:00+00:00,0.8823500275611877,0.8827999830245972,0.8816800117492676,0.8826599717140198,0
2024-12-10 23:00:00+00:00,0.8827300071716309,0.8827999830245972,0.8819000124931335,0.8823500275611877,0
2024-12-11 00:00:00+00:00,0.8828399777412415,0.8828799724578857,0.8825100064277649,0.8827400207519531,0
2024-12-11 01:00:00+00:00,0.8830299973487854,0.8833000063896179,0.8827199935913086,0.8827999830245972,0
2024-12-11 02:00:00+00:00,0.882830023765564,0.8831200003623962,0.8826299905776978,0.8830100297927856,0
2024-12-11 03:00:00+00:00,0.8833500146865845,0.8834199905395508,0.8827499747276306,0.8828200101852417,0
2024-12-11 04:00:00+00:00,0.8834999799728394,0.8838000297546387,0.8831800222396851,0.8833400011062622,0
2024-12-11 05:00:00+00:00,0.8834699988365173,0.8838300108909607,0.8833799958229065,0.8834900259971619,0
2024-12-11 06:00:00+00:00,0.8834999799728394,0.8838000297546387,0.8832799792289734,0.8835200071334839,0
2024-12-11 07:00:00+00:00,0.8849700093269348,0.8854299783706665,0.8833100199699402,0.8834900259971619,0
2024-12-11 08:00:00+00:00,0.8841500282287598,0.8852199912071228,0.8835800290107727,0.8849599957466125,0
2024-12-11 09:00:00+00:00,0.8842599987983704,0.8848599791526794,0.8835899829864502,0.8841300010681152,0
2024-12-11 10:00:00+00:00,0.8842399716377258,0.8847699761390686,0.883870005607605,0.8842499852180481,0
2024-12-11 11:00:00+00:00,0.8834900259971619,0.8845000267028809,0.8831999897956848,0.8842300176620483,0
2024-12-11 12:00:00+00:00,0.8834999799728394,0.8837199807167053,0.8827300071716309,0.8834499716758728,0
2024-12-11 13:00:00+00:00,0.8818399906158447,0.8838599920272827,0.881060004234314,0.8834699988365173,0
2024-12-11 14:00:00+00:00,0.8833600282669067,0.8837500214576721,0.8814799785614014,0.8818899989128113,0
2024-12-11 15:00:00+00:00,0.884190022945404,0.8848999738693237,0.8827400207519531,0.8833799958229065,0
2024-12-11 16:00:00+00:00,0.8829900026321411,0.8845700025558472,0.8825600147247314,0.884190022945404,0
2024-12-11 17:00:00+00:00,0.8847100138664246,0.8848999738693237,0.8827599883079529,0.8829900026321411,0
2024-12-11 18:00:00+00:00,0.8850899934768677,0.8852599859237671,0.8837800025939941,0.8847500085830688,0
2024-12-11 19:00:00+00:00,0.8848199844360352,0.8853499889373779,0.8844699859619141,0.8850499987602234,0
2024-12-11 20:00:00+00:00,0.8845400214195251,0.8848299980163574,0.8843299746513367,0.8847500085830688,0
2024-12-11 21:00:00+00:00,0.8839399814605713,0.8845999836921692,0.8835300207138062,0.8845599889755249,0
2024-12-11 22:00:00+00:00,0.8838000297546387,0.8842999935150146,0.8828399777412415,0.8839399814605713,0
2024-12-11 23:00:00+00:00,0.8832100033760071,0.8840000033378601,0.8831800222396851,0.8838000297546387,0
2024-12-12 00:00:00+00:00,0.8835999965667725,0.8838499784469604,0.8828399777412415,0.8831899762153625,0
2024-12-12 01:00:00+00:00,0.8834699988365173,0.8837000131607056,0.8832399845123291,0.8835999965667725,0
2024-12-12 02:00:00+00:00,0.8839799761772156,0.8841000199317932,0.8834199905395508,0.8834800124168396,0
2024-12-12 03:00:00+00:00,0.884090006351471,0.8842200040817261,0.883620023727417,0.8839399814605713,0
2024-12-12 04:00:00+00:00,0.8839600086212158,0.8842200040817261,0.8837100267410278,0.8840799927711487,0
2024-12-12 05:00:00+00:00,0.8838499784469604,0.8842499852180481,0.8837199807167053,0.8840100169181824,0
2024-12-12 06:00:00+00:00,0.8833100199699402,0.8841999769210815,0.8832899928092957,0.8838300108909607,0
2024-12-12 07:00:00+00:00,0.8822000026702881,0.8834499716758728,0.8816099762916565,0.8833000063896179,0
2024-12-12 08:00:00+00:00,0.8871300220489502,0.8893499970436096,0.8819199800491333,0.8821700215339661,0
2024-12-12 09:00:00+00:00,0.8865100145339966,0.8885800242424011,0.8851500153541565,0.8871300220489502,0
2024-12-12 10:00:00+00:00,0.8868799805641174,0.8870499730110168,0.8855000138282776,0.8865500092506409,0
2024-12-12 11:00:00+00:00,0.8868600130081177,0.8870900273323059,0.8857799768447876,0.8869100213050842,0
2024-12-12 12:00:00+00:00,0.8888000249862671,0.8888300061225891,0.8868399858474731,0.886900007724762,0
2024-12-12 13:00:00+00:00,0.8886600136756897,0.8899000287055969,0.8875899910926819,0.8888099789619446,0
2024-12-12 14:00:00+00:00,0.8873299956321716,0.8896399736404419,0.8869699835777283,0.888670027256012,0
2024-12-12 15:00:00+00:00,0.8887400031089783,0.8901900053024292,0.8866999745368958,0.8872699737548828,0
2024-12-12 16:00:00+00:00,0.8879299759864807,0.8893600106239319,0.8878499865531921,0.8887100219726562,0
2024-12-12 17:00:00+00:00,0.8891599774360657,0.8892599940299988,0.8877099752426147,0.8879200220108032,0
2024-12-12 18:00:00+00:00,0.890209972858429,0.8903999924659729,0.8890500068664551,0.8891400098800659,0
2024-12-12 19:00:00+00:00,0.891319990158081,0.8914499878883362,0.890030026435852,0.890209972858429,0
2024-12-12 20:00:00+00:00,0.8921599984169006,0.8924000263214111,0.8911899924278259,0.8913300037384033,0
2024-12-12 21:00:00+00:00,0.8916199803352356,0.8927800059318542,0.8913400173187256,0.8921899795532227,0
2024-12-12 22:00:00+00:00,0.8916500210762024,0.8921999931335449,0.8908699750900269,0.891979992389679,0
2024-12-12 23:00:00+00:00,0.892009973526001,0.892300009727478,0.8913699984550476,0.8916100263595581,0
2024-12-13 00:00:00+00:00,0.8916100263595581,0.8922600150108337,0.891569972038269,0.891979992389679,0
2024-12-13 01:00:00+00:00,0.892490029335022,0.8927500247955322,0.891539990901947,0.8916199803352356,0
2024-12-13 02:00:00+00:00,0.8926200270652771,0.892799973487854,0.892300009727478,0.8925300240516663,0
2024-12-13 03:00:00+00:00,0.8927800059318542,0.8928999900817871,0.892549991607666,0.8925999999046326,0
2024-12-13 04:00:00+00:00,0.8927599787712097,0.8931000232696533,0.8926600217819214,0.892799973487854,0
2024-12-13 05:00:00+00:00,0.8921999931335449,0.8929399847984314,0.8921899795532227,0.89274001121521,0
2024-12-13 06:00:00+00:00,0.8924800157546997,0.8928999900817871,0.8921700119972229,0.8921999931335449,0
2024-12-13 07:00:00+00:00,0.8932700157165527,0.8936799764633179,0.8924999833106995,0.8924999833106995,0
2024-12-13 08:00:00+00:00,0.8937900066375732,0.8940600156784058,0.8929100036621094,0.893339991569519,0
2024-12-13 09:00:00+00:00,0.8944399952888489,0.8945000171661377,0.8937399983406067,0.8938000202178955,0
2024-12-13 10:00:00+00:00,0.8940200209617615,0.894569993019104,0.8933699727058411,0.8944000005722046,0
2024-12-13 11:00:00+00:00,0.8939599990844727,0.8941299915313721,0.8932999968528748,0.8940399885177612,0
2024-12-13 12:00:00+00:00,0.8923900127410889,0.89410001039505,0.8921200037002563,0.8939399719238281,0
2024-12-13 13:00:00+00:00,0.8920999765396118,0.8924999833106995,0.8914200067520142,0.8924199938774109,0
2024-12-13 14:00:00+00:00,0.8935800194740295,0.8937100172042847,0.8920800089836121,0.8920900225639343,0
2024-12-13 15:00:00+00:00,0.893559992313385,0.8942300081253052,0.8927599787712097,0.893589973449707,0
2024-12-13 16:00:00+00:00,0.8928800225257874,0.8938999772071838,0.8925600051879883,0.8935999870300293,0
2024-12-13 17:00:00+00:00,0.8924499750137329,0.8931000232696533,0.8919600248336792,0.8928800225257874,0
2024-12-13 18:00:00+00:00,0.8927199840545654,0.8930400013923645,0.8923599720001221,0.8924499750137329,0
2024-12-13 19:00:00+00:00,0.8926900029182434,0.8928999900817871,0.8921300172805786,0.8926799893379211,0
2024-12-13 20:00:00+00:00,0.8927199840545654,0.8928499817848206,0.8924700021743774,0.8927199840545654,0
2024-12-13 21:00:00+00:00,0.892009973526001,0.8928200006484985,0.8917999863624573,0.89274001121521,0
2024-12-13 22:00:00+00:00,0.8920000195503235,0.8921999931335449,0.8920000195503235,0.8921999931335449,0
2024-12-16 00:00:00+00:00,0.8915899991989136,0.8919000029563904,0.8913300037384033,0.891730010509491,0
2024-12-16 01:00:00+00:00,0.8912500143051147,0.8917999863624573,0.8910199999809265,0.8915899991989136,0
2024-12-16 02:00:00+00:00,0.8913499712944031,0.8915299773216248,0.8909299969673157,0.8912400007247925,0
2024-12-16 03:00:00+00:00,0.891219973564148,0.8914099931716919,0.8909800052642822,0.8913599848747253,0
2024-12-16 04:00:00+00:00,0.8908900022506714,0.8912400007247925,0.8908100128173828,0.891219973564148,0
2024-12-16 05:00:00+00:00,0.8905199766159058,0.890999972820282,0.8903300166130066,0.8908500075340271,0
2024-12-16 06:00:00+00:00,0.8909199833869934,0.8910599946975708,0.89028000831604,0.8905100226402283,0
2024-12-16 07:00:00+00:00,0.8916299939155579,0.8917700052261353,0.890250027179718,0.8909000158309937,0
2024-12-16 08:00:00+00:00,0.8911200165748596,0.8918399810791016,0.8902199864387512,0.8916500210762024,0
2024-12-16 09:00:00+00:00,0.890470027923584,0.8911799788475037,0.8898299932479858,0.8911299705505371,0
2024-12-16 10:00:00+00:00,0.8924199938774109,0.892520010471344,0.8901299834251404,0.8904299736022949,0
2024-12-16 11:00:00+00:00,0.8925600051879883,0.8926799893379211,0.891979992389679,0.8924199938774109,0
2024-12-16 12:00:00+00:00,0.8927199840545654,0.893280029296875,0.8924000263214111,0.8925300240516663,0
2024-12-16 13:00:00+00:00,0.8931000232696533,0.8935999870300293,0.8924099802970886,0.8926799893379211,0
2024-12-16 14:00:00+00:00,0.8943399786949158,0.8948299884796143,0.8926600217819214,0.8930799961090088,0
2024-12-16 15:00:00+00:00,0.8924099802970886,0.8948500156402588,0.8923100233078003,0.894349992275238,0
2024-12-16 16:00:00+00:00,0.8933500051498413,0.8937399983406067,0.8921599984169006,0.8924099802970886,0
2024-12-16 17:00:00+00:00,0.8938800096511841,0.8944000005722046,0.8926399946212769,0.8933299779891968,0
2024-12-16 18:00:00+00:00,0.8936799764633179,0.8945299983024597,0.8936100006103516,0.8939200043678284,0
2024-12-16 19:00:00+00:00,0.8946599960327148,0.8947499990463257,0.8934800028800964,0.8937199711799622,0
2024-12-16 20:00:00+00:00,0.8942199945449829,0.8948000073432922,0.8940399885177612,0.8947399854660034,0
2024-12-16 21:00:00+00:00,0.8938199877738953,0.8946099877357483,0.8937199711799622,0.8942199945449829,0
2024-12-16 22:00:00+00:00,0.8939200043678284,0.8942999839782715,0.8930000066757202,0.8934500217437744,0
2024-12-16 23:00:00+00:00,0.8939999938011169,0.8944500088691711,0.8934999704360962,0.8938999772071838,0
2024-12-17 00:00:00+00:00,0.8933899998664856,0.8942000269889832,0.893280029296875,0.8939999938011169,0
2024-12-17 01:00:00+00:00,0.8931900262832642,0.8937000036239624,0.8931000232696533,0.8934000134468079,0
2024-12-17 02:00:00+00:00,0.8942300081253052,0.8942999839782715,0.8929600119590759,0.8931900262832642,0
2024-12-17 03:00:00+00:00,0.8945000171661377,0.894819974899292,0.8941299915313721,0.8942300081253052,0
2024-12-17 04:00:00+00:00,0.8951399922370911,0.8952500224113464,0.8944799900054932,0.8945099711418152,0
2024-12-17 05:00:00+00:00,0.894540011882782,0.8952500224113464,0.8945000171661377,0.8951699733734131,0
2024-12-17 06:00:00+00:00,0.895609974861145,0.8958399891853333,0.8944100141525269,0.894540011882782,0
2024-12-17 07:00:00+00:00,0.896369993686676,0.8965299725532532,0.8954200148582458,0.895609974861145,0
2024-12-17 08:00:00+00:00,0.8964999914169312,0.8973000049591064,0.896049976348877,0.8964300155639648,0
2024-12-17 09:00:00+00:00,0.8973299860954285,0.8974199891090393,0.8964499831199646,0.8964499831199646,0
2024-12-17 10:00:00+00:00,0.8964800238609314,0.8974999785423279,0.8963000178337097,0.897350013256073,0
2024-12-17 11:00:00+00:00,0.8968200087547302,0.8968799710273743,0.8962900042533875,0.8964700102806091,0
2024-12-17 12:00:00+00:00,0.8964300155639648,0.8972100019454956,0.8963800072669983,0.8967999815940857,0
2024-12-17 13:00:00+00:00,0.8954100012779236,0.8968999981880188,0.8952199816703796,0.8964499831199646,0
2024-12-17 14:00:00+00:00,0.895330011844635,0.8956300020217896,0.8946499824523926,0.8954300284385681,0
2024-12-17 15:00:00+00:00,0.8943899869918823,0.8955199718475342,0.8940500020980835,0.895359992980957,0
2024-12-17 16:00:00+00:00,0.89301997423172,0.8947499990463257,0.8929200172424316,0.8943799734115601,0
2024-12-17 17:00:00+00:00,0.8919199705123901,0.893090009689331,0.8917700052261353,0.8930299878120422,0
2024-12-17 18:00:00+00:00,0.8919000029563904,0.8924000263214111,0.8914300203323364,0.8919299840927124,0
2024-12-17 19:00:00+00:00,0.892300009727478,0.8923699855804443,0.8916900157928467,0.8918899893760681,0
2024-12-17 20:00:00+00:00,0.8928099870681763,0.8929200172424316,0.8922200202941895,0.892300009727478,0
2024-12-17 21:00:00+00:00,0.8926200270652771,0.89301997423172,0.8923900127410889,0.8928099870681763,0
2024-12-17 22:00:00+00:00,0.8924499750137329,0.8932999968528748,0.8914600014686584,0.8919000029563904,0
2024-12-17 23:00:00+00:00,0.8925300240516663,0.8927000164985657,0.8918700218200684,0.8924199938774109,0
2024-12-18 00:00:00+00:00,0.8922100067138672,0.8926399946212769,0.8919199705123901,0.8924300074577332,0
2024-12-18 01:00:00+00:00,0.8923100233078003,0.8928200006484985,0.891979992389679,0.8922500014305115,0
2024-12-18 02:00:00+00:00,0.8927199840545654,0.8930000066757202,0.8922100067138672,0.8922600150108337,0
2024-12-18 03:00:00+00:00,0.8926900029182434,0.8929200172424316,0.8924599885940552,0.8927099704742432,0
2024-12-18 04:00:00+00:00,0.892270028591156,0.8929100036621094,0.8920699954032898,0.8926699757575989,0
2024-12-18 05:00:00+00:00,0.8923500180244446,0.8924400210380554,0.8921800255775452,0.892300009727478,0
